attack,defense,hp,pokedex_number,sp_attack,sp_defense,speed,type1,type2,winning_rate
50,40,55,572,40,40,75,normal,,0.632352941
95,60,75,573,65,60,115,normal,,0.898305085
30,50,45,574,55,65,45,psychic,,0.228070175
45,70,60,575,75,85,55,psychic,,0.352380952
55,95,70,576,95,110,65,psychic,,0.525423729
30,40,45,577,105,50,20,psychic,,0.034482759
40,50,65,578,125,60,30,psychic,,0.064220183
65,75,110,579,125,85,30,psychic,,0.162162162
44,50,62,580,44,50,55,water,flying,0.381355932
87,63,75,581,87,63,98,water,flying,0.864864865
50,50,36,582,65,60,44,ice,,0.18556701
65,65,51,583,80,75,59,ice,,0.456140351
95,85,71,584,110,95,79,ice,,0.720720721
60,50,60,585,40,50,75,normal,grass,0.622641509
100,70,80,586,60,70,95,normal,grass,0.774774775
75,60,55,587,75,60,103,electric,flying,0.862745098
75,45,50,588,40,45,60,bug,,0.472222222
135,105,70,589,60,105,20,bug,steel,0.590909091
55,45,69,590,55,55,15,grass,poison,0.128440367
85,70,114,591,85,80,30,grass,poison,0.190909091
40,50,55,592,65,85,40,water,ghost,0.336283186
75,80,165,594,40,45,65,water,,0.55
47,50,50,595,57,50,65,bug,electric,0.488372093
77,60,70,596,97,60,108,bug,electric,0.8515625
50,91,44,597,24,86,10,grass,steel,0.229166667
94,131,74,598,54,116,20,grass,steel,0.468253968
55,70,40,599,45,60,30,steel,,0.112149533
80,95,60,600,70,85,50,steel,,0.232142857
100,115,60,601,70,85,90,steel,,0.780487805
55,40,35,602,45,40,60,electric,,0.387387387
85,70,65,603,75,70,40,electric,,0.201754386
115,80,85,604,105,80,50,electric,,0.313131313
55,55,55,605,85,55,30,psychic,,0.145833333
75,75,75,606,125,95,40,psychic,,0.165289256
30,55,50,607,65,55,20,ghost,fire,0.125
40,60,60,608,95,60,55,ghost,fire,0.421875
55,90,60,609,145,90,80,ghost,fire,0.601941748
87,60,46,610,30,40,57,dragon,,0.401639344
117,70,66,611,40,50,67,dragon,,0.458333333
147,90,76,612,60,70,97,dragon,,0.844827586
70,40,55,613,60,40,40,ice,,0.271028037
130,80,95,614,70,80,50,ice,,0.383928571
50,50,80,615,95,135,105,ice,,0.842105263
40,85,50,616,40,65,25,bug,,0.100917431
70,40,80,617,100,60,145,bug,,0.931034483
66,84,109,618,81,99,32,ground,electric,0.198529412
85,50,45,619,55,50,65,fighting,,0.559322034
125,60,65,620,95,60,105,fighting,,0.974137931
120,90,77,621,60,90,48,dragon,,0.28125
74,50,59,622,35,50,35,ground,ghost,0.315789474
124,80,89,623,55,80,55,ground,ghost,0.58974359
85,70,45,624,40,40,60,dark,steel,0.539215686
125,100,65,625,60,70,70,dark,steel,0.601449275
110,95,95,626,40,95,55,normal,,0.392523364
83,50,70,627,37,50,60,normal,flying,0.345132743
123,75,100,628,57,75,80,normal,flying,0.716312057
55,75,70,629,45,65,60,dark,flying,0.462264151
65,105,110,630,55,95,80,dark,flying,0.626760563
97,66,85,631,105,66,65,fire,,0.486238532
109,112,58,632,48,48,109,bug,steel,0.910569106
65,50,52,633,45,50,38,dark,dragon,0.292035398
85,70,72,634,65,70,58,dark,dragon,0.415384615
105,90,92,635,125,90,98,dark,dragon,0.822580645
85,55,55,636,50,55,60,bug,fire,0.450819672
60,65,85,637,135,105,100,bug,fire,0.779527559
90,129,91,638,90,72,108,steel,fighting,0.917355372
129,90,91,639,72,90,108,rock,fighting,0.882882883
90,72,91,640,90,129,108,grass,fighting,0.939655172
100,80,79,641,110,90,121,flying,,0.867346939
105,70,79,642,145,80,101,electric,flying,0.872881356
120,100,100,643,150,120,90,dragon,fire,0.752136752
150,120,100,644,120,100,90,dragon,electric,0.661870504
145,90,89,645,105,80,91,ground,flying,0.902173913
120,90,125,646,170,100,95,dragon,ice,0.780701754
72,90,91,647,129,90,108,water,fighting,0.892156863
128,90,100,648,77,77,128,normal,psychic,0.723577236
120,95,71,649,120,95,99,bug,steel,0.871559633
61,65,56,650,48,45,38,grass,,0.19379845
78,95,61,651,56,58,57,grass,,0.427184466
107,122,88,652,74,75,64,grass,fighting,0.5
45,40,40,653,62,60,60,fire,,0.350877193
59,58,59,654,90,70,73,fire,,0.625
69,72,75,655,114,100,104,fire,psychic,0.843478261
56,40,41,656,62,44,71,water,,0.578947368
63,52,54,657,83,56,97,water,,0.792
145,67,72,658,153,71,132,water,dark,0.982608696
36,38,38,659,32,36,57,normal,,0.417475728
56,77,85,660,50,77,78,normal,ground,0.559322034
50,43,45,661,40,38,62,normal,flying,0.428571429
73,55,62,662,56,52,84,fire,flying,0.739130435
81,71,78,663,74,69,126,fire,flying,0.915966387
35,40,38,664,27,25,35,bug,,0.090909091
22,60,45,665,27,30,29,bug,,0.08
52,50,80,666,90,50,89,bug,flying,0.702970297
50,58,62,667,73,54,72,fire,normal,0.477477477
68,72,86,668,109,66,106,fire,normal,0.82300885
38,39,44,669,61,79,42,fairy,,0.255639098
65,67,74,670,125,128,92,fairy,,0.409090909
65,68,78,671,112,154,75,fairy,,0.673076923
65,48,66,672,62,57,52,grass,,0.382608696
100,62,123,673,97,81,68,grass,,0.513274336
82,62,67,674,46,48,43,fighting,,0.252427184
124,78,95,675,69,71,58,fighting,dark,0.403669725
80,60,75,676,65,90,102,normal,,0.872881356
48,54,62,677,63,60,68,psychic,,0.545454545
48,76,74,678,83,81,104,psychic,,0.801886792
80,100,45,679,35,37,28,steel,ghost,0.33
110,150,59,680,45,49,35,steel,ghost,0.356521739
150,50,60,681,150,50,60,steel,ghost,0.49137931
52,60,78,682,63,65,23,fairy,,0.064516129
72,72,101,683,99,89,29,fairy,,0.181034483
48,66,62,684,59,57,49,fairy,,0.36036036
80,86,82,685,85,75,72,fairy,,0.647540984
54,53,53,686,37,46,45,dark,psychic,0.32
92,88,86,687,68,75,73,dark,psychic,0.706293706
52,67,42,688,39,56,50,rock,water,0.309734513
105,115,72,689,54,86,68,rock,water,0.5390625
60,60,50,690,60,60,30,poison,water,0.128440367
75,90,65,691,97,123,44,poison,dragon,0.198630137
53,62,50,692,58,63,44,water,,0.151785714
73,88,71,693,120,89,59,water,,0.461538462
38,33,44,694,61,43,70,electric,normal,0.56
55,52,62,695,109,94,109,electric,normal,0.8
89,77,58,696,45,45,48,rock,dragon,0.336734694
121,119,82,697,69,59,71,rock,dragon,0.613636364
59,50,77,698,67,63,46,rock,ice,0.252252252
77,72,123,699,99,92,58,rock,ice,0.504424779
65,65,95,700,110,130,60,fairy,,0.428571429
92,75,78,701,74,63,118,fighting,flying,0.916666667
58,57,67,702,81,67,101,electric,fairy,0.871794872
50,150,50,703,50,150,50,rock,fairy,0.27480916
50,35,45,704,55,75,40,dragon,,0.228571429
75,53,68,705,83,113,60,dragon,,0.464912281
100,70,90,706,110,150,80,dragon,,0.648351648
80,91,57,707,80,87,75,steel,fairy,0.585585586
70,48,43,708,50,60,38,ghost,grass,0.236641221
110,76,85,709,65,82,56,ghost,grass,0.4
66,70,59,710,44,55,41,ghost,grass,0.431372549
100,122,85,711,58,75,54,ghost,grass,0.756521739
69,85,55,712,32,35,28,ice,,0.1
117,184,95,713,44,46,28,ice,,0.281818182
30,35,40,714,45,40,55,flying,dragon,0.350877193
70,80,85,715,97,80,123,flying,dragon,0.953271028
131,95,126,716,131,98,99,fairy,,0.875
131,95,126,717,131,98,99,dark,flying,0.829268293
100,121,216,718,91,95,85,dragon,ground,0.755319149
160,110,50,719,160,110,110,rock,fairy,0.378947368
160,60,80,720,170,130,80,psychic,ghost,0.54368932
110,120,80,721,130,90,70,fire,water,0.63963964
